path	sha256	bytes
source_data/conductance_credit_demand/opponent/supplementary_figures/supplement_opponent_controls_source.csv	4978fe72419d7261eed533a64e0cf731ad460783c234b5474268c2132266ef42	8616
source_data/conductance_credit_demand/production_equation_identity.json	c0308993dd076435b318afdc523570926e887fd9cdb13a68a773210f8f3a158e	803
source_data/conductance_credit_demand/protocol.json	1234ccae969bffcdd493f6bb0ca024c5efb769a97991d4a54c82fbaec1d090fb	2743
source_data/conductance_credit_demand/runs/development/seed_101_audit.json	e3fb6786ccb49ab5a9dfe26d759c46ccd25fcee94baf3fd7db83e440f7726c66	1464
source_data/conductance_credit_demand/runs/development/seed_101_curves.csv	d54d9bcb4056a65d6f94deefc69e77bb75d3994cb6faecfba22d12d9d35cbcb8	50995
source_data/conductance_credit_demand/runs/development/seed_101_diagnostics.csv	bf27dfb7c91887f2e95fd0cd509e0fb1c58f043401f144bb3ed1fd13321827d2	111457
source_data/conductance_credit_demand/runs/development/seed_101_endpoints.csv	86e14964a019d921a1f7cb697eb02e22df8b66bb635077170ec7335cf95d1ffe	22228
source_data/conductance_credit_demand/runs/development/seed_101_gated_conflict_metadata.json	1059a7c203b177cd16b549a522bdddcd08837a8c584dc092137954958efea78d	4056
source_data/conductance_credit_demand/runs/development/seed_101_gated_conflict_states.npz	7ed00b0487e1166edd2041d22c7f4ef8bbfd63787b74d2c4cfa58b2f5e0cd328	66489
source_data/conductance_credit_demand/runs/development/seed_101_gated_independent_metadata.json	bc63022ee3a84f5fc748ecd46e7f488320ec016a8a84dacfcc9012f01063d33b	4060
source_data/conductance_credit_demand/runs/development/seed_101_gated_independent_states.npz	4e6352556fa47a3a0a43962bcd0bbf09f4e66f6fc12f141ae379e88fe7d40137	94730
source_data/conductance_credit_demand/runs/development/seed_101_moderate_conflict_metadata.json	f593fc526d2bf32fa5baf62e0d4ba3b270975fa4afe6ea5ae0f29accfd29d091	4057
source_data/conductance_credit_demand/runs/development/seed_101_moderate_conflict_states.npz	4e36c7c8577af940bc0a8501b172c17bc75ed554eb0d6445b1ce65b330bb09fa	66508
source_data/conductance_credit_demand/runs/development/seed_101_ungated_independent_metadata.json	cf00a947bd0e5dc89cc1a08e2a7661f135d6a4f9ae35fd5c61199e3068a2ad02	4039
source_data/conductance_credit_demand/runs/development/seed_101_ungated_independent_states.npz	92e0f86cc29273894efac33b2e01ec219cca6f1cf523408c16260a0dd242f21a	92246
source_data/conductance_credit_demand/runs/development/seed_102_audit.json	ad72966bd16502254c479f32da7f8afa2383984895bd4283394ea2b6a51bb918	1464
source_data/conductance_credit_demand/runs/development/seed_102_curves.csv	bfaf94e4acefb7ec4b1a873d60e2065ecd903e53f30aec6a8ab4661b46d67000	51045
source_data/conductance_credit_demand/runs/development/seed_102_diagnostics.csv	d23f670424f8febe281e0cc5ad3c347564e2a7af93e4cf478a996c7436086ca7	111299
source_data/conductance_credit_demand/runs/development/seed_102_endpoints.csv	5c866e13a3ebaeeec0ea17b877d4733abec5e56ce808771469fb142a75c115df	22246
source_data/conductance_credit_demand/runs/development/seed_102_gated_conflict_metadata.json	48060f78e9b850ad466b8f47406bc2a43ac6a7135b578f954a788eb34185ccb2	4058
source_data/conductance_credit_demand/runs/development/seed_102_gated_conflict_states.npz	64f3baf5feb77ea18f5465b4613cdc807866c7f0a8d35ff17c9b6570360e301f	66489
source_data/conductance_credit_demand/runs/development/seed_102_gated_independent_metadata.json	3188a14f7ff912c392bd2987dede0fc97eed0f93dae54ebfc0e963cb6011facf	4059
source_data/conductance_credit_demand/runs/development/seed_102_gated_independent_states.npz	dc5fd2de47856090df0772793cc6947e5f751a9eff72bf318b29f9f7204643c5	94679
source_data/conductance_credit_demand/runs/development/seed_102_moderate_conflict_metadata.json	f30f286567911903dd11b8b169e3dd5a9603135d09be9c26cfecabc03b7577f8	4061
source_data/conductance_credit_demand/runs/development/seed_102_moderate_conflict_states.npz	d606f987fca298dae94a3a16141f23a279897bdbe3536b8ba215b8edbbdf07d3	66438
source_data/conductance_credit_demand/runs/development/seed_102_ungated_independent_metadata.json	f4f39942823a35af4a0a4e5c2dd847a9b9111028b278a71450bf7122d6de4995	4030
source_data/conductance_credit_demand/runs/development/seed_102_ungated_independent_states.npz	f1b88bcf9d09ae6e869610bd0a19f32ec900f2e6a60ad335d21a36137cf6f9af	92224
source_data/conductance_credit_demand/runs/development/seed_103_audit.json	381fd6e14450ab1e7cd599c0fab07f73cca4ab883cce34882801272fa7d4d9d6	1464
source_data/conductance_credit_demand/runs/development/seed_103_curves.csv	816a95b8af0d16f6384d8e894a78436aa5d3da61324a3016d2c4d510ee97bd47	51117
source_data/conductance_credit_demand/runs/development/seed_103_diagnostics.csv	3332e3ba0596b67b9855ceb4f2af3d36eedd94fa47f26c39ec3a25fecf9a5db5	110838
source_data/conductance_credit_demand/runs/development/seed_103_endpoints.csv	713c65f4ad026547b90aa501c707a432b61556524e9e35fdcc0490c2a363fb55	22087
source_data/conductance_credit_demand/runs/development/seed_103_gated_conflict_metadata.json	59126831c90df515d2f4a36b59a4e02af5ec2ce6dcd7f4e7a0fb6cf0c24d66e0	4055
source_data/conductance_credit_demand/runs/development/seed_103_gated_conflict_states.npz	d5468dba2eded37ce67eef0e8a2cb4e16e827967dc66bc49301c1c7f14b7952c	66469
source_data/conductance_credit_demand/runs/development/seed_103_gated_independent_metadata.json	8cdbfd7c151efe03b1c89d5fe6373884f5264e87f1cbd6fcaaf6071d371c55ba	4056
source_data/conductance_credit_demand/runs/development/seed_103_gated_independent_states.npz	e897d968ea0db7e78744c9c4ee1019dfc2ddf704618ba82088adc0641bfaa171	94689
source_data/conductance_credit_demand/runs/development/seed_103_moderate_conflict_metadata.json	e710b5ffa4864c644d0aeed0ac2779135780a2b219b3b3a96163c18db28c3a98	4058
source_data/conductance_credit_demand/runs/development/seed_103_moderate_conflict_states.npz	d083f40d9238c85ff9feee0035bb1c942e31d1adfb0d93ca49de1762b5585f83	66466
source_data/conductance_credit_demand/runs/development/seed_103_ungated_independent_metadata.json	0490a50e640c6b3b56b5d2a88d12d6b991c9193284faeb0e08f841994c558248	4014
source_data/conductance_credit_demand/runs/development/seed_103_ungated_independent_states.npz	692e4d5b4a1e8b961cb292942915bf1c103e25f1b88090346f7cabb6b1ff38b3	92219
source_data/conductance_credit_demand/runs/fresh/seed_1101_audit.json	148bd7789ecc51d29895a1661f6ba892f535950badfe2e87f96a1f4d412ffd85	1070
source_data/conductance_credit_demand/runs/fresh/seed_1101_curves.csv	782c94ac97eb4710b89d0d8447e9e9520e517043c085c3cc7990b9ab2448bdac	8126
source_data/conductance_credit_demand/runs/fresh/seed_1101_diagnostics.csv	876c5f885069b02396cbe823b8bdadf4a89f5fe814c7eb914bb8cbee58ed5b4e	18275
source_data/conductance_credit_demand/runs/fresh/seed_1101_endpoints.csv	70b4aa31948bd3556ee999aebfb5f976b4657462883b6a97cb9b9cdff9ccd789	3975
source_data/conductance_credit_demand/runs/fresh/seed_1101_gated_conflict_metadata.json	a6e6c17724f3aa2bae27c148e0fc00006041ca4a70dfae813ca803b69f18e837	2268
source_data/conductance_credit_demand/runs/fresh/seed_1101_gated_conflict_states.npz	caaa5d16de785cd43e0dfde70892ba33bd912e5fec1e34ef3d7a0c4eda30f18a	53215
source_data/conductance_credit_demand/runs/fresh/seed_1101_ungated_independent_metadata.json	4237dadde9807e662cbf9d10705d21e37e6bfcc5aef7a8f1cf9b00daba70160a	2241
source_data/conductance_credit_demand/runs/fresh/seed_1101_ungated_independent_states.npz	7ead4989d90f9f6a65be1e0c65cc767b402772a811d749540b4aa96058bf712f	80400
source_data/conductance_credit_demand/runs/fresh/seed_1102_audit.json	549f0b366d846b6bd2d89446adaa5b3e4296777d3ef3e7b2bfcb6a62c6320335	1070
source_data/conductance_credit_demand/runs/fresh/seed_1102_curves.csv	7bdadcbb4186c7c0e7f4cbcaa378099de3b5534c4d171469aff949c5b79b934b	8160
source_data/conductance_credit_demand/runs/fresh/seed_1102_diagnostics.csv	d1bc1aa2cbac48807792938c10f53dd48cb8d0366d28d1e4bf95fe368f39cca3	18253
source_data/conductance_credit_demand/runs/fresh/seed_1102_endpoints.csv	b17718a1f609d1635ae722444e6f27b0af3546f63ea33fb753a0f6d935f92345	3955
source_data/conductance_credit_demand/runs/fresh/seed_1102_gated_conflict_metadata.json	0cd4545f9e384f86301bdd2cc11a0dec5ea544e2ec6691e437a71acb9f43f9b0	2264
source_data/conductance_credit_demand/runs/fresh/seed_1102_gated_conflict_states.npz	41dea6a76dce3fc6d336d10929f917747c1daa866e57d149b9f0846e78b053f0	53198
source_data/conductance_credit_demand/runs/fresh/seed_1102_ungated_independent_metadata.json	95ef664ebf195a8cded243bc87b18f35af22e9910ac400f5241b448077cd8800	2256
source_data/conductance_credit_demand/runs/fresh/seed_1102_ungated_independent_states.npz	20892a6485f6fcfbbb8c85dbce534090e87eec5efd42da61a7763db2eeb8da41	80401
source_data/conductance_credit_demand/runs/fresh/seed_1103_audit.json	fb4f64d65bee5bc1c17ea8aad2e6c854e5e1c6ccf4b92af1ce6332ab5a168d42	1070
source_data/conductance_credit_demand/runs/fresh/seed_1103_curves.csv	72c28ad2f3e2482bce4d062b90430ef1a7ce784af1b6d2563ac494c47e5f2ef9	8121
source_data/conductance_credit_demand/runs/fresh/seed_1103_diagnostics.csv	d0e33b18f108571b15a8f810458d6ba186568cad3e4c0d9e19f425b71948328e	17933
source_data/conductance_credit_demand/runs/fresh/seed_1103_endpoints.csv	16f138acaf8990aaec26b9c8d239cbfcb0cad835c801ad8f402e714ca95ac282	3864
source_data/conductance_credit_demand/runs/fresh/seed_1103_gated_conflict_metadata.json	4c6888c44734f107d8e0aaeef024cc245170fd2f01198ebc86ee26789c10ef38	2271
source_data/conductance_credit_demand/runs/fresh/seed_1103_gated_conflict_states.npz	40e19e7126f8cfcd1aca625e2f5f159d39e3bf25c53a88ce3e9d40e9d0da9286	53217
source_data/conductance_credit_demand/runs/fresh/seed_1103_ungated_independent_metadata.json	6f021b67a3787d9c60a9faa73f94d65dd3e78f45c9f6f4689be585ba83f70211	2257
source_data/conductance_credit_demand/runs/fresh/seed_1103_ungated_independent_states.npz	999983e047146d3cc73aaa1d51a1afb29fd339f63d1a0cab9076983ac48f9909	80431
source_data/conductance_credit_demand/runs/fresh/seed_1104_audit.json	c56be26de3566de15636307ac9f80bca9b72045fa9923ece9f32f141abc547a6	1070
source_data/conductance_credit_demand/runs/fresh/seed_1104_curves.csv	f4d5397c924068783f21e13f415ae25560a4eca2f44ce313cfc569617c9fe097	8138
source_data/conductance_credit_demand/runs/fresh/seed_1104_diagnostics.csv	8c93a72ffddc72ff7518d7e9a76a45aa1c6a6e405bd7b6a351a309f4b883a89e	18090
source_data/conductance_credit_demand/runs/fresh/seed_1104_endpoints.csv	c02737b4d4ac9b6c9afc0743d24e7c7e3c007e191483d3a1ace8ee8c3cd2049f	3919
source_data/conductance_credit_demand/runs/fresh/seed_1104_gated_conflict_metadata.json	d253d77621fae428121b4643a6df41bdd26eb452a5435388f28e6547933bf1d6	2272
source_data/conductance_credit_demand/runs/fresh/seed_1104_gated_conflict_states.npz	057f85af114834a96caeacb7e73c0bd0f67e4f5b857b68d4459b52591b361928	53206
source_data/conductance_credit_demand/runs/fresh/seed_1104_ungated_independent_metadata.json	e6d84d49b116ef19e3571ee435c550efef66beacfff0317500e47c50caacc9f9	2244
source_data/conductance_credit_demand/runs/fresh/seed_1104_ungated_independent_states.npz	c5e1d8db2a349a880d2036ae472f7ac13302b525e3db8481c24f063ddf38f5ff	80441
source_data/conductance_credit_demand/runs/fresh/seed_1105_audit.json	2e571d9de892712bef4d92f7e4fe64097c85d146c2957e029ff0f79ae2f7616c	1070
source_data/conductance_credit_demand/runs/fresh/seed_1105_curves.csv	0f98a4124272a1ba50b1bd1c03e8ebaa21da29700382b148b792569299d85ca5	8152
source_data/conductance_credit_demand/runs/fresh/seed_1105_diagnostics.csv	ba814c53a8637cfac2925acc1f3f47f1ab790a5c042e4cc882649c76fe382f74	18309
source_data/conductance_credit_demand/runs/fresh/seed_1105_endpoints.csv	b116b636043058180e203ad30eb7611dcabcfcab25a8e0f9852c58a6b0ab1d03	3955
source_data/conductance_credit_demand/runs/fresh/seed_1105_gated_conflict_metadata.json	84c7789c14ee7228b9972de45df760f270826bb6dfb1405d263b7ee3d4ce6399	2266
source_data/conductance_credit_demand/runs/fresh/seed_1105_gated_conflict_states.npz	9236b70ca044445bc126304c0d32c7788fd934bbc7fd4ce2f182fb5c8228735a	53202
source_data/conductance_credit_demand/runs/fresh/seed_1105_ungated_independent_metadata.json	8071a13fe7d770998f1241128cd88529e2b8d5c73c3ab783192764805330a158	2254
source_data/conductance_credit_demand/runs/fresh/seed_1105_ungated_independent_states.npz	11d5820676e2ad1312e7b0f25f52f5b7211ab4a3ec04d3804afcd6b3902827ae	80410
source_data/conductance_credit_demand/runs/fresh/seed_1106_audit.json	a4268872093d4c9a0fe0b6a87358e39e37702bb10c1f23f9d5f2a57e8a60984a	1070
source_data/conductance_credit_demand/runs/fresh/seed_1106_curves.csv	bdabc8acc68f355b5633fccc992e7d81e48036b16a082b26c28cc785614f1212	8107
source_data/conductance_credit_demand/runs/fresh/seed_1106_diagnostics.csv	596fd66798cc8cdeea0bbac20bf1c7513a6dc740194f75543437eb909b8d0ccc	18329
source_data/conductance_credit_demand/runs/fresh/seed_1106_endpoints.csv	36848c22cf7540bd9f27b7d5d09b182f6f6c30d0432a85410062a38a72f5feb5	3949
source_data/conductance_credit_demand/runs/fresh/seed_1106_gated_conflict_metadata.json	05fb233c5df446743744239bd101c28b8bb830f0c11b9c8f46067d7bfaca3474	2274
source_data/conductance_credit_demand/runs/fresh/seed_1106_gated_conflict_states.npz	6a60ec8c865b31b44e971646bdd17fd59bbd1e0e2f24ca106f71aa0ff4b35f99	53215
source_data/conductance_credit_demand/runs/fresh/seed_1106_ungated_independent_metadata.json	68c2b55556e73a0220a2fb8ae4085aefc838c1e056093263ecdbc60ea778214c	2246
source_data/conductance_credit_demand/runs/fresh/seed_1106_ungated_independent_states.npz	2b19c8140c9cd07dc62061ebaa049e2bc9492b66098a5cc02affb8357a35c1a2	80420
source_data/conductance_credit_demand/runs/fresh/seed_1107_audit.json	4d178bbe18ff46ce758918674c552ff309067e823ab5e0ac51a8e6fcbacc9f69	1070
source_data/conductance_credit_demand/runs/fresh/seed_1107_curves.csv	e4727378408039ccc21f6ddc2a36f309db63598907d984bb6b44dd88b1673e20	8146
source_data/conductance_credit_demand/runs/fresh/seed_1107_diagnostics.csv	3cb4f00d7243a1b9b0ce25ba63051d55780a0e14fab83d1cc48ae86117fe1273	18166
source_data/conductance_credit_demand/runs/fresh/seed_1107_endpoints.csv	d35959e30e08553b0d5f095f22c4f2840e991b6a489e654afecd42d4845616d6	3890
source_data/conductance_credit_demand/runs/fresh/seed_1107_gated_conflict_metadata.json	e6b0be8b9a0417aa7882cb0f3b12ec23d76c84b10a43fc4e4672f334d650d71c	2267
source_data/conductance_credit_demand/runs/fresh/seed_1107_gated_conflict_states.npz	3083caea817d63e5ec6bf2c6641ceebca7948952495ce9352cf91e2387acc54f	53204
source_data/conductance_credit_demand/runs/fresh/seed_1107_ungated_independent_metadata.json	428769a4d44e27aee28337eb268480ac7205e30ccd95e852043ca5a873550fa2	2256
source_data/conductance_credit_demand/runs/fresh/seed_1107_ungated_independent_states.npz	97c15ab6df75cd7624fbe66e02b3ee2e3cab095af26ac5fcc8b2e808b7bb585c	80411
source_data/conductance_credit_demand/runs/fresh/seed_1108_audit.json	a04b21fa314787485c8178bfd72bc24b42cf29544e4e24a6e0be21317f82458c	1070
source_data/conductance_credit_demand/runs/fresh/seed_1108_curves.csv	f1f6c6ed926c790523ae35f49509e439de31bb0cc54cb1a65d09fd30ea3ea2d7	8161
source_data/conductance_credit_demand/runs/fresh/seed_1108_diagnostics.csv	66ab1c04bb674e99242cade8fb1d799202203fffd281be0ead58a97bd1c02615	18353
source_data/conductance_credit_demand/runs/fresh/seed_1108_endpoints.csv	fa501258d2f4a011d92cec62438fc9c8911955fb3cf288a895ee3785d583b271	3990
source_data/conductance_credit_demand/runs/fresh/seed_1108_gated_conflict_metadata.json	b79e36349c3ed6d1f6b5fa3bf3b0ca2cd9b48d357cb956b6663bd23ce353631b	2268
source_data/conductance_credit_demand/runs/fresh/seed_1108_gated_conflict_states.npz	3bf90ef79622cdf41c17e21c7811a79fe18ae3568d92ab3d47f4933283327be0	53161
source_data/conductance_credit_demand/runs/fresh/seed_1108_ungated_independent_metadata.json	a6335fd49fd6db1eac5f4b10e4db8be794239c9df8d63a2d15ecbc30d161929b	2242
source_data/conductance_credit_demand/runs/fresh/seed_1108_ungated_independent_states.npz	dade4ba9c481b99c4b23fe0046be6c771795ee41572479c93c9c607abfe0c739	80419
source_data/conductance_credit_demand/runs/fresh/seed_1109_audit.json	fc14c6f6996a2b90f9d6355224bc4d5bc2d757ee3aea4f82b64869d72115818f	1070
source_data/conductance_credit_demand/runs/fresh/seed_1109_curves.csv	dfbe3ff7afd779ea196a506893b671c1b053ca187dc8e67356d4426a027f7c17	8173
source_data/conductance_credit_demand/runs/fresh/seed_1109_diagnostics.csv	4c49967d97a0664a5591dbf13d986f26c357d11d5dd1d079107548dd424ca86e	17864
source_data/conductance_credit_demand/runs/fresh/seed_1109_endpoints.csv	a3125fd3e969068d4df327b712e61d5258aa07001823bfff3f0a775d7c5df466	3868
source_data/conductance_credit_demand/runs/fresh/seed_1109_gated_conflict_metadata.json	182bc7ed95e8654bef103fe6b14d3df6bfaedeb8ad2403d2dea74710113ca138	2272
source_data/conductance_credit_demand/runs/fresh/seed_1109_gated_conflict_states.npz	635fc12d06981290448e209277471a0a792f28ba6a4bc57127b84f1e8a0c2edb	53198
source_data/conductance_credit_demand/runs/fresh/seed_1109_ungated_independent_metadata.json	543112f44d5b94c2671c863c244ee8fd37c22d673eab00c98c47c35cbdbf4103	2260
source_data/conductance_credit_demand/runs/fresh/seed_1109_ungated_independent_states.npz	b4aa64c02622e6f121dcb87779ca94b6ce9ab5f88e901affbc2d900cb685c752	80428
source_data/conductance_credit_demand/runs/fresh/seed_1110_audit.json	59dc63506bb3b53ac3ab0a7c5195bf77c31eb3cae7152f8b4df2e43d992bc301	1070
source_data/conductance_credit_demand/runs/fresh/seed_1110_curves.csv	65c8cd46bcfb929305fa715fa26a6e3d611dae3979c88ff916f174e6eac67c8a	8149
source_data/conductance_credit_demand/runs/fresh/seed_1110_diagnostics.csv	ed9f673bbd2ac9ee716e3fa951ded69d90c1d1d40b840b06216570baf7a22e78	18036
source_data/conductance_credit_demand/runs/fresh/seed_1110_endpoints.csv	93560b1a91e810d69596d9f6557b9f07bcc4c9454bf7cae37546fa4545f9c9d1	3949
source_data/conductance_credit_demand/runs/fresh/seed_1110_gated_conflict_metadata.json	2bceb392087a552d94dc3f195344e2127ab2b9be519710ee70bc2a5c9e579a0e	2267
source_data/conductance_credit_demand/runs/fresh/seed_1110_gated_conflict_states.npz	e62efa810d49a420b892babcbc7084e82ddebaa588355c779eb9aabab9469d1e	53205
source_data/conductance_credit_demand/runs/fresh/seed_1110_ungated_independent_metadata.json	fcab9efd87d6e1dbb310eac48e19a90a3b3f30adb8acb10d6c614c806a4cbb45	2258
source_data/conductance_credit_demand/runs/fresh/seed_1110_ungated_independent_states.npz	b1812866e0e55b5569c596a84e396d01a41a12c24a13a3e4615fe53765dc13d2	80430
source_data/conductance_credit_demand/runs/fresh/seed_1111_audit.json	8bb70ab94ee843ccb7e64289e1dbcdbb046d5be9ff79bcd2e1c96070e592c55a	1070
source_data/conductance_credit_demand/runs/fresh/seed_1111_curves.csv	5675e7a0f78f07cff187e11fd0c54c3e9b2edfec7cd00a6e591d22736406eeff	8147
source_data/conductance_credit_demand/runs/fresh/seed_1111_diagnostics.csv	4eb54d48f58f4c95eeb4d6f0e3057c38b39d22f460f75e114662ea74b2c97531	17865
source_data/conductance_credit_demand/runs/fresh/seed_1111_endpoints.csv	8b7003d828762e7c33455902b735176e85f1d6e95f575dd29b51292b6af5fa8a	3888
source_data/conductance_credit_demand/runs/fresh/seed_1111_gated_conflict_metadata.json	855e80be903d5cdd8c02d97661ae1fa617f6a137efe6e825bb0bb4ebefc4c715	2269
source_data/conductance_credit_demand/runs/fresh/seed_1111_gated_conflict_states.npz	ffb2f422fe312b9be20767fc9a3ad5f150252da77238c146aa776bd391c37d28	53188
source_data/conductance_credit_demand/runs/fresh/seed_1111_ungated_independent_metadata.json	f59cee28c66ef618961356340436f19c2a8c1c93edb97ba168a761a9f3435af7	2227
source_data/conductance_credit_demand/runs/fresh/seed_1111_ungated_independent_states.npz	70b5348f27ddb9b37229c9bc9053b8d4e76dc6d1467e8984e092e26715e87ddf	80419
source_data/conductance_credit_demand/runs/fresh/seed_1112_audit.json	285719176598d53e1fc70151d99a360ecd93993bc1b9dc4c2a9903d56085a5e2	1070
source_data/conductance_credit_demand/runs/fresh/seed_1112_curves.csv	8f70d06d8839796fa79f6d9ca5ad8ece95df9119bd2266f166a55afcdf51c350	8165
source_data/conductance_credit_demand/runs/fresh/seed_1112_diagnostics.csv	ebad4b7c28e4610889bcc6d7784798a1b2c0838d9a6cc77789e339631f234f2b	18119
source_data/conductance_credit_demand/runs/fresh/seed_1112_endpoints.csv	7fb55c61ea9fc5b90b346694a07849d30c3b7f500f01ec0dffc18082cfe84ec2	3958
source_data/conductance_credit_demand/runs/fresh/seed_1112_gated_conflict_metadata.json	3780c91db2b1462f96606e5204f2d32c66c4f136b47a1272eaa8c88b395c4f99	2269
source_data/conductance_credit_demand/runs/fresh/seed_1112_gated_conflict_states.npz	8fd10dcb407a09e90f3156a7dc36d637bb3cd10ee6ed9f952c185bba9ac4f7cb	53209
source_data/conductance_credit_demand/runs/fresh/seed_1112_ungated_independent_metadata.json	05b9961f6f8cf2e1861125267f1777e3dc36f5c0b3d7267ec3926dd48bbfdfb6	2257
source_data/conductance_credit_demand/runs/fresh/seed_1112_ungated_independent_states.npz	493a57498a1ad3561fb79cfa5c9aa8d1366af9764f2524c947ef9172a5df1421	80422
source_data/conductance_credit_demand/runs/fresh/seed_1113_audit.json	c2bcea27e6c25feaec58dcf6ab942e8e49c385c49447090c3dc725d0caa04a1c	1070
source_data/conductance_credit_demand/runs/fresh/seed_1113_curves.csv	6e351842c84f437075603cd94ee62eeb9d428aa9604bf7704396a1c3696e41f6	8122
source_data/conductance_credit_demand/runs/fresh/seed_1113_diagnostics.csv	73274c762f2806e647e7de24a816ed3b9b31619c4805d298bcfb135a3e135d07	17935
source_data/conductance_credit_demand/runs/fresh/seed_1113_endpoints.csv	6503f4f2f79a714897dde74181e1c2c5e1885f9fcbf5faf6d691df3397615f3e	3888
source_data/conductance_credit_demand/runs/fresh/seed_1113_gated_conflict_metadata.json	0b2871c6afcaaf3d6d0d1f1469314b707eb1e128be3d20e401a347c8323d68a4	2268
source_data/conductance_credit_demand/runs/fresh/seed_1113_gated_conflict_states.npz	4f5a8827bae69fca3dba53468a0ed18f50644e035f12e0ff2ce3951976c8a84e	53167
source_data/conductance_credit_demand/runs/fresh/seed_1113_ungated_independent_metadata.json	116643fd5d24e301c33131eea3e956b9b4813a7068ef59e40e62fc5f6c2dfbe4	2257
source_data/conductance_credit_demand/runs/fresh/seed_1113_ungated_independent_states.npz	854e6898fefc276fcda1f01eea133ddc1609ec3e27e95dd5e9d211f81a9490a9	80412
source_data/conductance_credit_demand/runs/fresh/seed_1114_audit.json	00d646d1d5003e2d3b20328c3bab48c6b1f58edc04241f7feb188cddbd4cf3a7	1070
source_data/conductance_credit_demand/runs/fresh/seed_1114_curves.csv	70b6e4e1e0b1125b902364aada6e213ba9b23e4d7dbdbaa125e0f94cca976505	8146
source_data/conductance_credit_demand/runs/fresh/seed_1114_diagnostics.csv	fc598cb3159ed2a37a7fa2368f4388dfaf419afd6718ecf7b748b82c1730c5fe	18252
source_data/conductance_credit_demand/runs/fresh/seed_1114_endpoints.csv	4476880ec035d2a76830cfee0c700b1777820327ac9d7d23def46ae3c6542d6d	3946
source_data/conductance_credit_demand/runs/fresh/seed_1114_gated_conflict_metadata.json	bde16a45c448b78ed67c9eb884e685e008d998722edf91b79033d1ea37297571	2269
source_data/conductance_credit_demand/runs/fresh/seed_1114_gated_conflict_states.npz	9f13a03e7daefbb1c541ce4c1cdd1bf9b741817da28cbca3d9759b32fccf2af8	53191
source_data/conductance_credit_demand/runs/fresh/seed_1114_ungated_independent_metadata.json	25f5a19130f1d1b8661fe9b6f9fe62fc9c37d3dd1c65defe7932cf6ed2806781	2256
source_data/conductance_credit_demand/runs/fresh/seed_1114_ungated_independent_states.npz	c8dc263a0db00f09e9b85eff920a639b0bbf725f3cc9f304813be7307868d6c8	80409
source_data/conductance_credit_demand/runs/fresh/seed_1115_audit.json	b4ee19286a86bff72cd19d55c3043f0563a810ab22487ac4aa89155012d42ae7	1070
source_data/conductance_credit_demand/runs/fresh/seed_1115_curves.csv	af0a03c32d6d02fa5a682c0e86c023550374a7b306b4c4ab2b2a0add3951d92f	8131
source_data/conductance_credit_demand/runs/fresh/seed_1115_diagnostics.csv	0e5acbf6e17f56850c8b6e4c5d282a799459fbad1d951fee56e3a2d5970ec905	17892
source_data/conductance_credit_demand/runs/fresh/seed_1115_endpoints.csv	ff7a7c6725acaaa59bc07d704162ab88d127f564175bc8e611d768f82dc9c0e0	3948
source_data/conductance_credit_demand/runs/fresh/seed_1115_gated_conflict_metadata.json	89e5be89f0eb414768f48a59cc5613cd08d5313638386b13f5b9aa497fca1975	2266
source_data/conductance_credit_demand/runs/fresh/seed_1115_gated_conflict_states.npz	f35161c66769cb82b6ec3feb6b7e7850b1d1b472bb9401bf87d9abb3d22dea5d	53209
source_data/conductance_credit_demand/runs/fresh/seed_1115_ungated_independent_metadata.json	1bd3e1653d91ad18e27c7be149519f5056b577bd0218688c58bd9e6a85cf744f	2254
source_data/conductance_credit_demand/runs/fresh/seed_1115_ungated_independent_states.npz	5a0ca60d9b7beb0063b40da35b6b9d820a3417f05dcf8ce9fc418353206e8a4a	80403
source_data/conductance_credit_demand/runs/fresh/seed_1116_audit.json	992ad5e76c51c7a1f91803f8fca9048615348be7f4bb1e01074acecd8b02bbe4	1070
source_data/conductance_credit_demand/runs/fresh/seed_1116_curves.csv	e13589b1422a07190aa857f837089e57c94deeb620d748433ad33c3c24f0e9ab	8111
source_data/conductance_credit_demand/runs/fresh/seed_1116_diagnostics.csv	c817ea9e34d5a4d05818c4a911120f4325d031a81a357594c0a7452a24705607	18244
source_data/conductance_credit_demand/runs/fresh/seed_1116_endpoints.csv	4b8e9e174109d708e823aab940883e2c6bc4d474c9d4cd8df528dd3b7496aaab	3923
source_data/conductance_credit_demand/runs/fresh/seed_1116_gated_conflict_metadata.json	681db6f077ae8066a9d067a5f594de006161d9455ef7036d35edfe855fc5e7b1	2267
source_data/conductance_credit_demand/runs/fresh/seed_1116_gated_conflict_states.npz	588a38008a3ead0df2407b56fc2baaa0586ad29cfc7014771718b6d397d0f551	53178
source_data/conductance_credit_demand/runs/fresh/seed_1116_ungated_independent_metadata.json	3c032e4ebbd7d9d6243e72eda0fb84716218583aaf1308637f07e33229073724	2213
source_data/conductance_credit_demand/runs/fresh/seed_1116_ungated_independent_states.npz	bbf67439dd7eeb0a184a4da00cbecbb3256c3634eaa412cf78c9df3cd0a04d13	80409
source_data/conductance_credit_demand/runs/fresh/seed_1117_audit.json	eb37fac1c1189b1633a36d54b7fcbdc33195d8dedc84a9a3797060988574e72a	1070
source_data/conductance_credit_demand/runs/fresh/seed_1117_curves.csv	39399697d9bd66da7d863a06b6795336e9989b475d44de7462dd924bc4cc2c48	8136
