index,arm,depth,seed,role,path,sha256,distributed_in_compact_export
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch65.json,cd7f6a87e6089ab533ed80e807213f4a3c690952009721e267a0c8906efa9cac,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch66.json,a4462a9385f9f00f51eedeeaf01babde0c879b94e60cf8a42ce6c58769122fdd,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch67.json,d5b9e7ae674c8c2c1816e5493a6c90233cc2aff32adbd42cc45822b884070ed2,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch68.json,0d7582265fec1be635d2debcb72a5342f23173a84f0c1d086b8e89db5f17f58f,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch69.json,692084e9ce149e7223e1aa2aa19d505e9e75fd82e6dbfb8dcd46955387bae086,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch7.json,cb41c4522bdae5e2a61032b0935cf2e3613dfcb4693d147b1a036760de94dfa3,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch70.json,4e819149f1356b2e949363ad3d274a73abe1598ebe382894d8c05b5685b97c6b,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch71.json,751f620c813b676b1d2e0c1504215f19e1582f1a26c45ec7b363c419c8fe162d,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch72.json,806e1ad4362037186247c44d7fb4b582563f7842c5d23a270d28e602754f78d3,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch73.json,07ddf733de953fe24863743409e4eeac662fb193605f4436f78fa9397e4b2696,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch74.json,080bb4e65d72862168ecb2c63d3675d1f2614f490dc16b3a82628b72da5d8477,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch75.json,ac2d4ee27af8a4d3a1c177f3c9e543c295321353de4eeba1461594e7b81ee674,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch76.json,2d007e4d5ea0fa6e4ab50f63ca4a0a2a8da7de0bc24a10b226c4fd2008a923fe,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch77.json,60d03d276804f9602e76d70ef40172d961dd06a102c9175eeae0bb074b8dfaf1,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch78.json,cca0157a55d76d5da04e54b17f63cb07e896d59fde24d31717f515df0d83af51,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch79.json,731fce5eb88fbe12dee56607977470084c5975bba03610c8c9a343eeb90de707,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch8.json,9137da7e0cb32256d1283b51d60f849dae8cb98d1d8d1e5592dea23169336e5d,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch80.json,9448825fb34646caccee3866299aecba679caa0164237eacc421467850b6bebd,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch81.json,4939aed5161583ed198991ce43ad4128a1e2e87389950d7d58401721e00825cb,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch82.json,33760a40a637cb6cf14221fd54faf3ea1d4f3801d7439901c8d24e7d421f15f2,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch83.json,a06dd6b3f25c8064c69c345da1f92fc18ab61ff35b6b2fe87bfa2459d26f7237,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch84.json,0af2f27091f369b4bbcce9bf79f7f36a8d0d7d7fe630d97bded5d9d1454ffbd5,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch85.json,b67d0a9764834c1e0bf42460ac4a0fb4c7d7cbad65945359c0b1aab53e9107f0,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch86.json,c06db1591eb99464cece098eb54583644d2ebcb5fed4289230510a9c9bcf7f5b,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch87.json,5eed6c0bc898b7c9a1dd8831354503e5e518bf33343e7f8e13d3e42f1388b09c,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch88.json,c4af38da11e7cb1afd7e6d3da943228dfac88f0faba2b3cf4e7c2ee0b2a0b19f,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch89.json,fba69733b5d54aff48d4489070444fd98d995df3d4b96a4e303b54f419b87a30,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch9.json,c9f744745bea00ce83d9391e98c978d0f79606d32b7235a01e68e9e1966a385f,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch90.json,053315303c4b14ea164f32a774fc8fbb2491defb44c84858d18aa364919388bf,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch91.json,0df82670d15b88bb05a084e249cae4a2204138493d9687aaab913ebe49ddc8c6,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch92.json,ef1aaa03635796f61502ef6003d835c00f177210e81879b7dfe6ef7bf6770976,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch93.json,f408d97c118e2d2beb767a0132557f49ea224d1cea7426e414e874d92fcec8a5,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch94.json,c07153f77197c1172121f9a1b71f6217534321647014777cc942bc5ae9d830e0,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch95.json,e75dd512a512a784ffead5ffa1dae1be0e601f439f1fbb161fc194915c556149,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch96.json,eaf4c803fdbdef4beff967bdd9068ca5c981033d961638c3b702790dab222ed2,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch97.json,72df520c992c6183960444f421eaca8874b0d2601ae719626f6c328e7fe5cf52,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch98.json,f28fc455e8320bbda5d970dfd594e2ce3bcc80fdaf402493e020f7bc1e26139c,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/epochs/epoch99.json,f63ab91916778d1dc63b9fc24e63a1ecd795144158d7c5181eb5ac5cf3957dd6,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/performance/final.json,8ba326166a207be47fef95159f35155081dc3c7d90f26377624b4464e1a00fab,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/resolved_seeds.json,4dca9d8b955925e2cfc3cce0422a76d710e551b62b80a51fcfadd4c49b76ac99,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/credit_depth_budget_15_20260906_091008/training_summary.json,faffef778b8a96c99fd21f580c633a7531a501fd885df8d23fc6a83870631f0d,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/extension_progress.json,88d2c99b5bc0652b677b96a8d03bc877099fd37c19901cc0304b8ffeeea55f44,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/extension_state_180.pt,e1735d4fd61d03b9c5e93177f1ca4ad36a6a27a62d45d1ceaafab829233a5dd1,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/extension_state_300.pt,3d7595089439060dc2322c0dc0e8557dfda7b3f8e025fc68cbe9e7efd7f0db55,False
15,broadcast_autograd_localca_recipe,3,10205,extension_raw,source_data/physical_depth_budget/extension_runs/condition_15/extension_state_600.pt,64437c79c14686d3681d81fe2ddb1e39be677f8d8808185c1506383de524ddcb,False
15,broadcast_autograd_localca_recipe,3,10205,extension_run_audit,source_data/physical_depth_budget/extension_runs/condition_15/extension_audit.json,70db8dc361cace70190efda93bd0e95474eeb13e542448821fc54d317a18c858,False
15,broadcast_autograd_localca_recipe,3,10205,original_config,/n/holylabs/kempner_dev/Users/hsafaai/Code/dendritic-modeling/drafts/dendritic-local-learning-worktree-archive-20260817/journal/point_dendrite_credit_runs/journal_point_credit_aligned_soma_broadcast_matched_optimizer_20260813010628/configs/unified_config_25.yaml,82583af39ba865844e73b4bc31d1f2bfc788430a4e8dceaa5a3b09a4874b25d0,True
15,broadcast_autograd_localca_recipe,3,10205,original_training_summary,/n/holylabs/kempner_dev/Users/hsafaai/Code/dendritic-modeling/drafts/dendritic-local-learning-worktree-archive-20260817/journal/point_dendrite_credit_runs/journal_point_credit_aligned_soma_broadcast_matched_optimizer_20260813010628/results/config_25/training_summary.json,c5f79f0859e771af90030a9ad2b70449bbe000e370c1e8547ba5e9bbded0d5b9,False
15,broadcast_autograd_localca_recipe,3,10205,original_final_metrics,/n/holylabs/kempner_dev/Users/hsafaai/Code/dendritic-modeling/drafts/dendritic-local-learning-worktree-archive-20260817/journal/point_dendrite_credit_runs/journal_point_credit_aligned_soma_broadcast_matched_optimizer_20260813010628/results/config_25/performance/final.json,4ae59628f97c1aaffaa67d475dcb6beef0834a24e927a6950224b4ab53d45740,False
15,broadcast_autograd_localca_recipe,3,10205,original_final_model,/n/holylabs/kempner_dev/Users/hsafaai/Code/dendritic-modeling/drafts/dendritic-local-learning-worktree-archive-20260817/journal/point_dendrite_credit_runs/journal_point_credit_aligned_soma_broadcast_matched_optimizer_20260813010628/results/config_25/final_model.pt,98798eb1a9bfe0b170bbd59ab8e3a1f11b1304b2654716ca516d9f93c822506b,False
16,broadcast_autograd_localca_recipe,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_16/credit_depth_budget_16_20260906_090947/config.json,2d3aba602cd3890cccd27a051e88b4f279ed689ff42e7cbfb6fe0ebf54770034,False
16,broadcast_autograd_localca_recipe,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_16/credit_depth_budget_16_20260906_090947/final_model.pt,db0ac9ecfa4b257d26a7b87ccb357d3ebd031040470d063288100f0770a10f40,False
16,broadcast_autograd_localca_recipe,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_16/credit_depth_budget_16_20260906_090947/init_gate_stats.json,9471fe33b7c7ee34da71f32f6859f89e394b35c546089d741ddf0fed51bb2646,False
16,broadcast_autograd_localca_recipe,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_16/credit_depth_budget_16_20260906_090947/main_network/standard_best_model.pt,105c54a11781404057896c1c04bf1c2e4d3e83ca6e9c681dffb1d16a2c8aedb5,False
16,broadcast_autograd_localca_recipe,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_16/credit_depth_budget_16_20260906_090947/model_resources.json,956a8c77e8a623f5e2bbaf9c67fdc792530caba2b2ed875835cbb44920f0ee59,False
16,broadcast_autograd_localca_recipe,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_16/credit_depth_budget_16_20260906_090947/operator_card.json,961c55d7e1d0e7348c176730f589c76bece166c62b9eba75ab43e3268927524d,False
16,broadcast_autograd_localca_recipe,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_16/credit_depth_budget_16_20260906_090947/performance/budget180_best.json,5409fa5995551b9a223fadc5043dea4dcfcbfbcebe7c4a2bcb72dc6fb9a619bb,False
16,broadcast_autograd_localca_recipe,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_16/credit_depth_budget_16_20260906_090947/performance/epochs/epoch1.json,a799ab481fb3633c7c6d99d392f301b91d3993a56de1b11a511c6558408eaa96,False
16,broadcast_autograd_localca_recipe,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_16/credit_depth_budget_16_20260906_090947/performance/epochs/epoch10.json,a072de0269c703f1a1a1198200d40dc551e63849dca5e0de3cef0e1d19d29af8,False
16,broadcast_autograd_localca_recipe,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_16/credit_depth_budget_16_20260906_090947/performance/epochs/epoch100.json,afec963a1d8167be98a3c5a63ded687ffcd6ba7011bfa7f857a4b0a25cd6bdfc,False
16,broadcast_autograd_localca_recipe,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_16/credit_depth_budget_16_20260906_090947/performance/epochs/epoch101.json,93cce0199f330458a034463ddac861dff5019728ff52c860f07e8c8cbd62d3d3,False
16,broadcast_autograd_localca_recipe,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_16/credit_depth_budget_16_20260906_090947/performance/epochs/epoch102.json,d47d6a45cefd7747d282ed74e9e10069f715c0d72a837680ea4b8cebc9e829b0,False
16,broadcast_autograd_localca_recipe,3,10206,extension_raw,source_data/physical_depth_budget/extension_runs/condition_16/credit_depth_budget_16_20260906_090947/performance/epochs/epoch103.json,fe085bb00742fbfe80a65d5ad2d908453082107081310e13828288b66c2c99a6,False
